Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Angola,AGO,"Population ages 00-04, female",SP.POP.0004.FE,2458200,2517349,2576574,2634324,2691453,2749392,2809147,2871490
Angola,AGO,"Population ages 00-04, male",SP.POP.0004.MA,2478135,2548127,2615784,2684354,2745665,2803154,2861324,2923514
Angola,AGO,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,47.2054250456675,47.1771593108235,47.108971147683,47.0533524343201,46.9530162996215,46.8089247095412,46.6220250275763,46.3953623946154
Angola,AGO,"Population ages 0-14, female",SP.POP.0014.FE.IN,6151428,6359972,6566961,6776879,6984656,7189750,7391526,7590076
Angola,AGO,"Population ages 0-14, male",SP.POP.0014.MA.IN,6129427,6350390,6569082,6794455,7015196,7231974,7446078,7658353
Angola,AGO,"Population ages 0-14, total",SP.POP.0014.TO,12280862,12710363,13136045,13571355,13999872,14421730,14837599,15248424
Angola,AGO,"Population ages 05-09, female",SP.POP.0509.FE,2038401,2120299,2197120,2274939,2347520,2414156,2476123,2535920
Angola,AGO,"Population ages 05-09, male",SP.POP.0509.MA,2020158,2104073,2184296,2267355,2348367,2425921,2499254,2568244
Angola,AGO,"Population ages 10-14, female",SP.POP.1014.FE,1654827,1722324,1793267,1867616,1945683,2026202,2106256,2182666
Angola,AGO,"Population ages 10-14, male",SP.POP.1014.MA,1631134,1698190,1769002,1842746,1921164,2002899,2085500,2166595
Angola,AGO,"Population, total",SP.POP.TOTL,26015786,26941773,27884380,28842482,29816769,30809787,31825299,32866268
Angola,AGO,"Population, male",SP.POP.TOTL.MA.IN,12863801,13323488,13791244,14266355,14749319,15241459,15744779,16260870
Angola,AGO,"Population, female",SP.POP.TOTL.FE.IN,13151985,13618285,14093136,14576127,15067450,15568328,16080520,16605398
Bangladesh,BGD,"Population ages 00-04, female",SP.POP.0004.FE,7266187,7228194,7188770,7175348,7144224,7100046,7052342,7007986
Bangladesh,BGD,"Population ages 00-04, male",SP.POP.0004.MA,7578281,7542686,7504370,7493733,7462638,7416567,7366404,7320193
Bangladesh,BGD,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,30.3437442561577,29.8125546807414,29.2780668854543,28.7530634255702,28.2245879874421,27.706022482501,27.2143653845367,26.7545413051915
Bangladesh,BGD,"Population ages 0-14, female",SP.POP.0014.FE.IN,22695206,22549510,22393138,22227798,22050648,21872927,21707562,21557302
Bangladesh,BGD,"Population ages 0-14, male",SP.POP.0014.MA.IN,23658247,23516040,23355679,23195495,23019934,22838157,22664419,22504586
Bangladesh,BGD,"Population ages 0-14, total",SP.POP.0014.TO,46353532,46065580,45748820,45423270,45070552,44711068,44371981,44061889
Bangladesh,BGD,"Population ages 05-09, female",SP.POP.0509.FE,7621998,7523782,7430525,7348266,7285856,7240939,7205409,7167474
Bangladesh,BGD,"Population ages 05-09, male",SP.POP.0509.MA,7937742,7839366,7744060,7662021,7598682,7552882,7516539,7476957
Bangladesh,BGD,"Population ages 10-14, female",SP.POP.1014.FE,7807021,7797534,7773843,7704184,7620568,7531942,7449811,7381842
Bangladesh,BGD,"Population ages 10-14, male",SP.POP.1014.MA,8142224,8133988,8107249,8039741,7958614,7868708,7781476,7707436
Bangladesh,BGD,"Population, total",SP.POP.TOTL,152761413,154517385,156256287,157977151,159685421,161376713,163046173,164689383
Bangladesh,BGD,"Population, male",SP.POP.TOTL.MA.IN,77504601,78368220,79217157,80048910,80869068,81677117,82473791,83259108
Bangladesh,BGD,"Population, female",SP.POP.TOTL.FE.IN,75256812,76149165,77039130,77928241,78816353,79699596,80572382,81430275
Brazil,BRA,"Population ages 00-04, female",SP.POP.0004.FE,7175157,7160552,7147350,7180528,7181616,7157427,7117753,7070447
Brazil,BRA,"Population ages 00-04, male",SP.POP.0004.MA,7500324,7489945,7480101,7519969,7522782,7496824,7454197,7404646
Brazil,BRA,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,23.3356033423521,22.8674911148684,22.4208223092157,22.0495231024737,21.6838368026363,21.3340719108545,21.0091937329952,20.7091991600636
Brazil,BRA,"Population ages 0-14, female",SP.POP.0014.FE.IN,22980870,22707448,22445657,22251153,22054151,21864173,21688644,21526480
Brazil,BRA,"Population ages 0-14, male",SP.POP.0014.MA.IN,23932067,23659523,23398593,23206777,23012141,22824115,22651125,22492872
Brazil,BRA,"Population ages 0-14, total",SP.POP.0014.TO,46912941,46366981,45844250,45457971,45066347,44688335,44339802,44019351
Brazil,BRA,"Population ages 05-09, female",SP.POP.0509.FE,7574160,7442460,7325957,7235264,7177952,7152820,7146432,7136977
Brazil,BRA,"Population ages 05-09, male",SP.POP.0509.MA,7884126,7751412,7634283,7544149,7490039,7470234,7469798,7464840
Brazil,BRA,"Population ages 10-14, female",SP.POP.1014.FE,8231553,8104436,7972350,7835361,7694583,7553926,7424459,7319056
Brazil,BRA,"Population ages 10-14, male",SP.POP.1014.MA,8547617,8418166,8284209,8142659,7999320,7857057,7727130,7623386
Brazil,BRA,"Population, total",SP.POP.TOTL,201035904,202763744,204471759,206163056,207833825,209469320,211049519,212559409
Brazil,BRA,"Population, male",SP.POP.TOTL.MA.IN,99043431,99855752,100657516,101450192,102232088,102996239,103733160,104435783
Brazil,BRA,"Population, female",SP.POP.TOTL.FE.IN,101992473,102907992,103814243,104712864,105601737,106473081,107316359,108123626
Cambodia,KHM,"Population ages 00-04, female",SP.POP.0004.FE,855210,859613,864718,866694,869363,872252,873484,871690
Cambodia,KHM,"Population ages 00-04, male",SP.POP.0004.MA,902183,899384,900322,894830,896024,901884,906962,907287
Cambodia,KHM,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,32.1107839225168,31.8116602550014,31.6021790767298,31.3893146213453,31.272428607452,31.2014147627244,31.0991959381173,30.9249525912639
Cambodia,KHM,"Population ages 0-14, female",SP.POP.0014.FE.IN,2367777,2385831,2408061,2430555,2457258,2485510,2510961,2530943
Cambodia,KHM,"Population ages 0-14, male",SP.POP.0014.MA.IN,2457292,2473262,2497053,2518444,2549344,2584686,2616224,2639388
Cambodia,KHM,"Population ages 0-14, total",SP.POP.0014.TO,4825072,4859074,4905112,4948930,5006532,5070166,5127182,5170334
Cambodia,KHM,"Population ages 05-09, female",SP.POP.0509.FE,768887,788668,806471,821662,834476,844341,851915,858560
Cambodia,KHM,"Population ages 05-09, male",SP.POP.0509.MA,794714,823577,848088,867195,880296,886964,889799,893050
Cambodia,KHM,"Population ages 10-14, female",SP.POP.1014.FE,743680,737550,736872,742199,753419,768917,785562,800693
Cambodia,KHM,"Population ages 10-14, male",SP.POP.1014.MA,760395,750301,748643,756419,773024,795838,819463,839051
Cambodia,KHM,"Population, total",SP.POP.TOTL,15026330,15274506,15521435,15766290,16009413,16249795,16486542,16718971
Cambodia,KHM,"Population, male",SP.POP.TOTL.MA.IN,7326766,7448809,7570441,7691291,7811386,7930228,8047364,8162424
Cambodia,KHM,"Population, female",SP.POP.TOTL.FE.IN,7699564,7825697,7950994,8074999,8198027,8319567,8439178,8556547
Central African Republic,CAF,"Population ages 00-04, female",SP.POP.0004.FE,364677,362728,362555,361424,360669,360868,362546,366177
Central African Republic,CAF,"Population ages 00-04, male",SP.POP.0004.MA,370839,368711,368440,367182,366356,366564,368311,372065
Central African Republic,CAF,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,44.9442708811082,45.1005840944855,45.204810857368,44.954542910197,44.6462300123389,44.294320550801,43.9200157633475,43.541727789353
Central African Republic,CAF,"Population ages 0-14, female",SP.POP.0014.FE.IN,994150,1001269,1010146,1014384,1020263,1027612,1036055,1045376
Central African Republic,CAF,"Population ages 0-14, male",SP.POP.0014.MA.IN,1004942,1012097,1020983,1025514,1031687,1039326,1048030,1057587
Central African Republic,CAF,"Population ages 0-14, total",SP.POP.0014.TO,1999096,2013367,2031129,2039895,2051951,2066939,2084083,2102963
Central African Republic,CAF,"Population ages 05-09, female",SP.POP.0509.FE,333931,336725,338910,340475,342434,344337,345812,346748
Central African Republic,CAF,"Population ages 05-09, male",SP.POP.0509.MA,337222,340245,342559,344352,346423,348328,349744,350619
Central African Republic,CAF,"Population ages 10-14, female",SP.POP.1014.FE,295542,301816,308681,312485,317160,322407,327697,332451
Central African Republic,CAF,"Population ages 10-14, male",SP.POP.1014.MA,296881,303141,309984,313980,318908,324434,329975,334903
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4447945,4464171,4493171,4537683,4596023,4666375,4745179,4829764
Central African Republic,CAF,"Population, male",SP.POP.TOTL.MA.IN,2203461,2211896,2226565,2248836,2277876,2312820,2351973,2394042
Central African Republic,CAF,"Population, female",SP.POP.TOTL.FE.IN,2244484,2252275,2266606,2288847,2318147,2353555,2393206,2435722
China,CHN,"Population ages 00-04, female",SP.POP.0004.FE,39207310,39366438,39474973,39596016,39542519,39307468,38930156,38455504
China,CHN,"Population ages 00-04, male",SP.POP.0004.MA,45360407,45331668,45261623,45125907,44885574,44502954,43971560,43306974
China,CHN,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,18.2400894189889,18.1343618544823,18.0538360554933,17.9946160874834,17.9373611027194,17.8770027525543,17.8045083433876,17.7118153851715
China,CHN,"Population ages 0-14, female",SP.POP.0014.FE.IN,114884313,114784041,114866193,115187439,115538030,115760315,115819807,115732456
China,CHN,"Population ages 0-14, male",SP.POP.0014.MA.IN,132703414,132617936,132691619,132898415,133144918,133218041,133036321,132607035
China,CHN,"Population ages 0-14, total",SP.POP.0014.TO,247587326,247401658,247557811,248085474,248682677,248978380,248856284,248339489
China,CHN,"Population ages 05-09, female",SP.POP.0509.FE,37475737,37718291,37989368,38299548,38650007,38966616,39213782,39370163
China,CHN,"Population ages 05-09, male",SP.POP.0509.MA,43595951,43949461,44286313,44611644,44906347,45090038,45153870,45122599
China,CHN,"Population ages 10-14, female",SP.POP.1014.FE,38201266,37699313,37401851,37291875,37345505,37486231,37675869,37906789
China,CHN,"Population ages 10-14, male",SP.POP.1014.MA,43747057,43336806,43143683,43160864,43352998,43625048,43910891,44177462
China,CHN,"Population, total",SP.POP.TOTL,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000,1397715000,1402112000
China,CHN,"Population, male",SP.POP.TOTL.MA.IN,697356463,700776622,704210775,707884097,711687182,714757755,717118675,719160951
China,CHN,"Population, female",SP.POP.TOTL.FE.IN,660023537,663493378,667009225,670780903,674707818,677972245,680596325,682951049
"Congo, Rep.",COG,"Population ages 00-04, female",SP.POP.0004.FE,374836,380537,386043,390549,394475,398206,402153,406577
"Congo, Rep.",COG,"Population ages 00-04, male",SP.POP.0004.MA,382071,387956,393651,398491,402690,406656,410798,415382
"Congo, Rep.",COG,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,42.0959158182922,42.1466142112605,42.1547972187529,42.0756410966803,41.9441974134633,41.7635024604532,41.5372488991746,41.2702626834263
"Congo, Rep.",COG,"Population ages 0-14, female",SP.POP.0014.FE.IN,965591,990464,1015435,1039253,1062689,1085531,1107468,1128317
"Congo, Rep.",COG,"Population ages 0-14, male",SP.POP.0014.MA.IN,980404,1006012,1031642,1056533,1080955,1104698,1127445,1149015
"Congo, Rep.",COG,"Population ages 0-14, total",SP.POP.0014.TO,1945992,1996470,2047076,2095786,2143643,2190230,2234913,2277331
"Congo, Rep.",COG,"Population ages 05-09, female",SP.POP.0509.FE,321685,332163,342100,351496,360327,368346,375446,381733
"Congo, Rep.",COG,"Population ages 05-09, male",SP.POP.0509.MA,326438,337230,347411,357219,366419,374753,382123,388643
"Congo, Rep.",COG,"Population ages 10-14, female",SP.POP.1014.FE,269070,277764,287292,297208,307887,318979,329869,340007
"Congo, Rep.",COG,"Population ages 10-14, male",SP.POP.1014.MA,271895,280826,290580,300823,311846,323289,334524,344990
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,4622757,4736965,4856093,4980996,5110701,5244363,5380504,5518092
"Congo, Rep.",COG,"Population, male",SP.POP.TOTL.MA.IN,2304083,2362141,2422571,2485795,2551316,2618741,2687358,2756678
"Congo, Rep.",COG,"Population, female",SP.POP.TOTL.FE.IN,2318674,2374824,2433522,2495201,2559385,2625622,2693146,2761414
"Congo, Dem. Rep.",COD,"Population ages 00-04, female",SP.POP.0004.FE,6614796,6799475,6985259,7180543,7355382,7517174,7674675,7835544
"Congo, Dem. Rep.",COD,"Population ages 00-04, male",SP.POP.0004.MA,6740541,6931221,7122414,7323613,7502811,7667821,7828087,7991895
"Congo, Dem. Rep.",COD,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,46.3881185681818,46.3886828020495,46.3440610255338,46.3460484845834,46.2834669086621,46.1656420864844,46.0013989769188,45.7951892513341
"Congo, Dem. Rep.",COD,"Population ages 0-14, female",SP.POP.0014.FE.IN,16425565,16975730,17525198,18106946,18678175,19239104,19789679,20328697
"Congo, Dem. Rep.",COD,"Population ages 0-14, male",SP.POP.0014.MA.IN,16676444,17244019,17809621,18408702,18995994,19571472,20135199,20686119
"Congo, Dem. Rep.",COD,"Population ages 0-14, total",SP.POP.0014.TO,33102007,34219746,35334812,36515648,37674170,38810574,39924875,41014814
"Congo, Dem. Rep.",COD,"Population ages 05-09, female",SP.POP.0509.FE,5402879,5597002,5784065,5990706,6197646,6399820,6592449,6771480
"Congo, Dem. Rep.",COD,"Population ages 05-09, male",SP.POP.0509.MA,5482956,5682668,5874798,6087794,6300871,6508606,6705882,6888387
"Congo, Dem. Rep.",COD,"Population ages 10-14, female",SP.POP.1014.FE,4407890,4579253,4755874,4935697,5125147,5322110,5522555,5721673
"Congo, Dem. Rep.",COD,"Population ages 10-14, male",SP.POP.1014.MA,4452947,4630130,4812409,4997295,5192312,5395045,5601230,5805837
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,71358804,73767445,76244532,78789130,81398765,84068092,86790568,89561404
"Congo, Dem. Rep.",COD,"Population, male",SP.POP.TOTL.MA.IN,35561914,36773965,38019960,39299343,40610874,41951875,43319103,44710172
"Congo, Dem. Rep.",COD,"Population, female",SP.POP.TOTL.FE.IN,35796890,36993480,38224572,39489787,40787891,42116217,43471465,44851232
"Korea, Dem. People's Rep.",PRK,"Population ages 00-04, female",SP.POP.0004.FE,810242,819715,826389,842305,849974,851355,851012,852194
"Korea, Dem. People's Rep.",PRK,"Population ages 00-04, male",SP.POP.0004.MA,849405,858794,865709,882357,890576,892424,892443,893899
"Korea, Dem. People's Rep.",PRK,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,21.5283846280573,21.233065645454,20.9187179727566,20.701471273624,20.4528226206826,20.2021135043815,19.9932822053131,19.843293035646
"Korea, Dem. People's Rep.",PRK,"Population ages 0-14, female",SP.POP.0014.FE.IN,2624103,2602052,2576639,2562250,2543192,2523110,2507697,2499215
"Korea, Dem. People's Rep.",PRK,"Population ages 0-14, male",SP.POP.0014.MA.IN,2742823,2718493,2691499,2676814,2657928,2638450,2623815,2616146
"Korea, Dem. People's Rep.",PRK,"Population ages 0-14, total",SP.POP.0014.TO,5366919,5320538,5268135,5239059,5201115,5161560,5131507,5115366
"Korea, Dem. People's Rep.",PRK,"Population ages 05-09, female",SP.POP.0509.FE,871743,847115,827092,814193,808747,810680,816990,822736
"Korea, Dem. People's Rep.",PRK,"Population ages 05-09, male",SP.POP.0509.MA,908366,883762,863709,850949,845841,848285,855199,861542
"Korea, Dem. People's Rep.",PRK,"Population ages 10-14, female",SP.POP.1014.FE,942118,935222,923158,905752,884471,861075,839695,824285
"Korea, Dem. People's Rep.",PRK,"Population ages 10-14, male",SP.POP.1014.MA,985052,975937,962081,943508,921511,897741,876173,860705
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,24929500,25057793,25183832,25307665,25429816,25549606,25666158,25778815
"Korea, Dem. People's Rep.",PRK,"Population, male",SP.POP.TOTL.MA.IN,12186651,12251177,12314250,12375845,12436268,12495328,12552762,12608379
"Korea, Dem. People's Rep.",PRK,"Population, female",SP.POP.TOTL.FE.IN,12742849,12806616,12869582,12931820,12993548,13054278,13113396,13170436
Ethiopia,ETH,"Population ages 00-04, female",SP.POP.0004.FE,7355628,7492762,7628451,7794671,7931715,8047863,8157181,8271178
Ethiopia,ETH,"Population ages 00-04, male",SP.POP.0004.MA,7571966,7713949,7854927,8028663,8171101,8291267,8403653,8520306
Ethiopia,ETH,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,43.3006976573179,42.7359377227609,42.1750432273536,41.7207824580225,41.2507982618484,40.7829819073234,40.3364411784466,39.9176363563044
Ethiopia,ETH,"Population ages 0-14, female",SP.POP.0014.FE.IN,20405304,20709988,21008252,21347860,21672523,21991395,22315932,22650860
Ethiopia,ETH,"Population ages 0-14, male",SP.POP.0014.MA.IN,20897376,21211519,21519145,21876352,22218347,22553620,22892665,23239887
Ethiopia,ETH,"Population ages 0-14, total",SP.POP.0014.TO,41302714,41921504,42527396,43224175,43890819,44544971,45208570,45890745
Ethiopia,ETH,"Population ages 05-09, female",SP.POP.0509.FE,6766583,6833691,6906519,7000868,7115726,7249130,7390840,7525556
Ethiopia,ETH,"Population ages 05-09, male",SP.POP.0509.MA,6912423,6988131,7067725,7170948,7293882,7434163,7581468,7720508
Ethiopia,ETH,"Population ages 10-14, female",SP.POP.1014.FE,6283093,6383535,6473282,6552321,6625082,6694402,6767911,6854126
Ethiopia,ETH,"Population ages 10-14, male",SP.POP.1014.MA,6412987,6509439,6596493,6676741,6753364,6828190,6907544,6999073
