Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Pakistan,PAK,"Population, female",SP.POP.TOTL.FE.IN,92797250,94774652,96786262,98833941,100912342,103011525,105117736,107220324
Papua New Guinea,PNG,"Population ages 00-04, female",SP.POP.0004.FE,502646,505479,509134,512865,517620,523170,528931,534541
Papua New Guinea,PNG,"Population ages 00-04, male",SP.POP.0004.MA,537550,540793,544861,549190,554476,560502,566674,572643
Papua New Guinea,PNG,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,37.4777938415948,37.1360295366773,36.7967784009793,36.4636337457485,36.1384213103618,35.8159344007888,35.4859653634657,35.1460105617242
Papua New Guinea,PNG,"Population ages 0-14, female",SP.POP.0014.FE.IN,1412047,1427292,1442699,1458180,1473967,1489794,1505104,1519679
Papua New Guinea,PNG,"Population ages 0-14, male",SP.POP.0014.MA.IN,1506865,1523807,1540700,1558008,1575407,1592642,1609185,1624843
Papua New Guinea,PNG,"Population ages 0-14, total",SP.POP.0014.TO,2918916,2951101,2983399,3016186,3049374,3082435,3114291,3144523
Papua New Guinea,PNG,"Population ages 05-09, female",SP.POP.0509.FE,472338,478227,483424,488616,493146,497037,500579,504208
Papua New Guinea,PNG,"Population ages 05-09, male",SP.POP.0509.MA,504148,510511,516073,521819,526833,531138,535032,538956
Papua New Guinea,PNG,"Population ages 10-14, female",SP.POP.1014.FE,437063,443586,450141,456699,463201,469587,475594,480930
Papua New Guinea,PNG,"Population ages 10-14, male",SP.POP.1014.MA,465167,472503,479766,486999,494098,501002,507479,513244
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,7788388,7946733,8107772,8271766,8438038,8606324,8776119,8947027
Papua New Guinea,PNG,"Population, male",SP.POP.TOTL.MA.IN,3968038,4050613,4134389,4219461,4305516,4392433,4480011,4568072
Papua New Guinea,PNG,"Population, female",SP.POP.TOTL.FE.IN,3820350,3896120,3973383,4052305,4132522,4213891,4296108,4378955
Philippines,PHL,"Population ages 00-04, female",SP.POP.0004.FE,5551306,5587043,5587878,5575422,5490042,5361075,5240508,5165709
Philippines,PHL,"Population ages 00-04, male",SP.POP.0004.MA,5824182,5879395,5889335,5904184,5819855,5674192,5534962,5450633
Philippines,PHL,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,32.9738335763001,32.6489813640489,32.2819568147558,31.9216340637123,31.4680085202537,30.9630402017999,30.4758810660138,30.0426785361611
Philippines,PHL,"Population ages 0-14, female",SP.POP.0014.FE.IN,15832218,15944236,16027755,16092129,16104054,16081140,16055517,16046139
Philippines,PHL,"Population ages 0-14, male",SP.POP.0014.MA.IN,16769786,16872346,16936386,16998871,16991596,16941306,16893980,16874956
Philippines,PHL,"Population ages 0-14, total",SP.POP.0014.TO,32601743,32816515,32964141,33091183,33095824,33022514,32949493,32921093
Philippines,PHL,"Population ages 05-09, female",SP.POP.0509.FE,5231166,5290459,5345802,5393916,5448132,5501805,5541514,5551880
Philippines,PHL,"Population ages 05-09, male",SP.POP.0509.MA,5543719,5569387,5599496,5633362,5689199,5759005,5820604,5846072
Philippines,PHL,"Population ages 10-14, female",SP.POP.1014.FE,5049746,5066734,5094075,5122791,5165880,5218260,5273495,5328550
Philippines,PHL,"Population ages 10-14, male",SP.POP.1014.MA,5401885,5423564,5447555,5461325,5482542,5508109,5538414,5578251
Philippines,PHL,"Population, total",SP.POP.TOTL,98871558,100513137,102113206,103663812,105172921,106651394,108116622,109581085
Philippines,PHL,"Population, male",SP.POP.TOTL.MA.IN,49820011,50613448,51388760,52143341,52879298,53601223,54316072,55028825
Philippines,PHL,"Population, female",SP.POP.TOTL.FE.IN,49051547,49899689,50724446,51520471,52293623,53050171,53800550,54552260
Russian Federation,RUS,"Population ages 00-04, female",SP.POP.0004.FE,4282560,4412738,4501710,4579788,4602696,4576591,4524512,4452313
Russian Federation,RUS,"Population ages 00-04, male",SP.POP.0004.MA,4512297,4656531,4756210,4843381,4868384,4838806,4781058,4703088
Russian Federation,RUS,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,15.9991741996936,16.4598134801807,16.8768178640644,17.2909033046569,17.6339713736985,17.9140805801319,18.1549245389062,18.3622618213373
Russian Federation,RUS,"Population ages 0-14, female",SP.POP.0014.FE.IN,11196512,11540108,11851149,12160532,12413019,12606337,12766750,12882079
Russian Federation,RUS,"Population ages 0-14, male",SP.POP.0014.MA.IN,11762969,12131978,12467817,12797139,13066928,13275072,13449829,13578691
Russian Federation,RUS,"Population ages 0-14, total",SP.POP.0014.TO,22959934,23672449,24318966,24958104,25480514,25881880,26216848,26460768
Russian Federation,RUS,"Population ages 05-09, female",SP.POP.0509.FE,3720948,3826777,3940439,4064819,4189556,4308059,4414588,4491628
Russian Federation,RUS,"Population ages 05-09, male",SP.POP.0509.MA,3903042,4014832,4136860,4269302,4404890,4536063,4655200,4742004
Russian Federation,RUS,"Population ages 10-14, female",SP.POP.1014.FE,3193003,3300594,3409000,3515925,3620766,3721686,3827651,3938138
Russian Federation,RUS,"Population ages 10-14, male",SP.POP.1014.MA,3347631,3460614,3574747,3684456,3793654,3900203,4013572,4133599
Russian Federation,RUS,"Population, total",SP.POP.TOTL,143506995,143819667,144096870,144342397,144496739,144477859,144406261,144104080
Russian Federation,RUS,"Population, male",SP.POP.TOTL.MA.IN,66498022,66634909,66759858,66874340,66950259,66948494,66923538,66791922
Russian Federation,RUS,"Population, female",SP.POP.TOTL.FE.IN,77008973,77184758,77337012,77468057,77546480,77529365,77482723,77312158
Sierra Leone,SLE,"Population ages 00-04, female",SP.POP.0004.FE,544126,546851,550755,554251,559421,565799,572175,577747
Sierra Leone,SLE,"Population ages 00-04, male",SP.POP.0004.MA,543965,547377,551880,556262,561963,568602,575136,580904
Sierra Leone,SLE,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,42.4688092813777,42.2000220032412,41.9139298100897,41.6367733257432,41.3565579829024,41.0596393534767,40.7243113110288,40.3436236481888
Sierra Leone,SLE,"Population ages 0-14, female",SP.POP.0014.FE.IN,1458406,1480870,1502730,1524644,1546709,1568247,1588140,1605850
Sierra Leone,SLE,"Population ages 0-14, male",SP.POP.0014.MA.IN,1456642,1480369,1503302,1526845,1550243,1572874,1593739,1612354
Sierra Leone,SLE,"Population ages 0-14, total",SP.POP.0014.TO,2915048,2961240,3006029,3051495,3096956,3141124,3181875,3218205
Sierra Leone,SLE,"Population ages 05-09, female",SP.POP.0509.FE,488410,497962,505763,513994,520533,525353,529093,532748
Sierra Leone,SLE,"Population ages 05-09, male",SP.POP.0509.MA,487573,497085,504894,513545,520637,526086,530418,534486
Sierra Leone,SLE,"Population ages 10-14, female",SP.POP.1014.FE,425870,436057,446212,456399,466755,477095,486872,495355
Sierra Leone,SLE,"Population ages 10-14, male",SP.POP.1014.MA,425104,435907,446528,457038,467643,478186,488185,496964
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,6863975,7017153,7171909,7328846,7488427,7650149,7813207,7976985
Sierra Leone,SLE,"Population, male",SP.POP.TOTL.MA.IN,3418471,3495714,3573849,3653177,3733925,3815797,3898350,3981239
Sierra Leone,SLE,"Population, female",SP.POP.TOTL.FE.IN,3445504,3521439,3598060,3675669,3754502,3834352,3914857,3995746
South Africa,ZAF,"Population ages 00-04, female",SP.POP.0004.FE,2860519,2870776,2879550,2871083,2865208,2861416,2856070,2845952
South Africa,ZAF,"Population ages 00-04, male",SP.POP.0004.MA,2933594,2944308,2952717,2944292,2938581,2934947,2929541,2918993
South Africa,ZAF,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,29.4312168462153,29.3520357971792,29.291128627375,29.2133600471367,29.1502598257042,29.0794891477129,28.9683250546848,28.8011250965078
South Africa,ZAF,"Population ages 0-14, female",SP.POP.0014.FE.IN,7817432,7919851,8025539,8120885,8217473,8309103,8386465,8444602
South Africa,ZAF,"Population ages 0-14, male",SP.POP.0014.MA.IN,7983419,8090040,8197753,8299326,8401104,8496727,8576913,8636966
South Africa,ZAF,"Population ages 0-14, total",SP.POP.0014.TO,15800774,16009828,16223293,16420143,16618491,16805770,16963349,17081570
South Africa,ZAF,"Population ages 05-09, female",SP.POP.0509.FE,2578895,2654162,2720924,2777272,2820029,2848034,2864891,2877308
South Africa,ZAF,"Population ages 05-09, male",SP.POP.0509.MA,2633393,2711925,2781000,2841083,2885915,2914492,2931113,2943352
South Africa,ZAF,"Population ages 10-14, female",SP.POP.1014.FE,2378018,2394913,2425065,2472530,2532236,2599653,2665504,2721342
South Africa,ZAF,"Population ages 10-14, male",SP.POP.1014.MA,2416432,2433807,2464036,2513951,2576608,2647288,2716259,2774621
South Africa,ZAF,"Population, total",SP.POP.TOTL,53687125,54544184,55386369,56207649,57009751,57792520,58558267,59308690
South Africa,ZAF,"Population, male",SP.POP.TOTL.MA.IN,26500317,26924050,27337004,27735713,28121437,28495093,28859302,29216012
South Africa,ZAF,"Population, female",SP.POP.TOTL.FE.IN,27186808,27620134,28049365,28471936,28888314,29297427,29698965,30092678
Thailand,THA,"Population ages 00-04, female",SP.POP.0004.FE,1917525,1891026,1867260,1838785,1814858,1793650,1771302,1745635
Thailand,THA,"Population ages 00-04, male",SP.POP.0004.MA,2036372,2004678,1977669,1945307,1919766,1898692,1876615,1850417
Thailand,THA,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,18.4916063240773,18.2284403632995,17.9742179930524,17.6456607144525,17.3538216619869,17.0869888171064,16.8235362111587,16.5524951884655
Thailand,THA,"Population ages 0-14, female",SP.POP.0014.FE.IN,6124434,6062274,5999993,5912230,5833823,5761135,5687471,5609314
Thailand,THA,"Population ages 0-14, male",SP.POP.0014.MA.IN,6476572,6413049,6350904,6258225,6176721,6102067,6025981,5944323
Thailand,THA,"Population ages 0-14, total",SP.POP.0014.TO,12601016,12475316,12350897,12170444,12010548,11863232,11713485,11553638
Thailand,THA,"Population ages 05-09, female",SP.POP.0509.FE,2017607,2010436,1998085,1974222,1948856,1921817,1894040,1867110
Thailand,THA,"Population ages 05-09, male",SP.POP.0509.MA,2134261,2130939,2120369,2095463,2067965,2037798,2006539,1976670
Thailand,THA,"Population ages 10-14, female",SP.POP.1014.FE,2189302,2160812,2134648,2099223,2070109,2045668,2022129,1996569
Thailand,THA,"Population ages 10-14, male",SP.POP.1014.MA,2305939,2277432,2252866,2217455,2188990,2165577,2142827,2117236
Thailand,THA,"Population, total",SP.POP.TOTL,68144519,68438748,68714519,68971313,69209817,69428454,69625581,69799978
Thailand,THA,"Population, male",SP.POP.TOTL.MA.IN,33327962,33448535,33559468,33660401,33751826,33833385,33904846,33966060
Thailand,THA,"Population, female",SP.POP.TOTL.FE.IN,34816557,34990213,35155051,35310912,35457991,35595069,35720735,35833918
Tanzania,TZA,"Population ages 00-04, female",SP.POP.0004.FE,4161003,4244058,4331835,4410502,4502514,4604196,4709417,4813932
Tanzania,TZA,"Population ages 00-04, male",SP.POP.0004.MA,4265612,4349557,4438725,4516524,4608928,4711911,4818734,4924670
Tanzania,TZA,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,44.8479490669837,44.7851176050645,44.6821649545391,44.5075677818509,44.3164485313565,44.0982381505459,43.8438065738739,43.5544280499328
Tanzania,TZA,"Population ages 0-14, female",SP.POP.0014.FE.IN,10757585,11067699,11376089,11675611,11977215,12277316,12572337,12861425
Tanzania,TZA,"Population ages 0-14, male",SP.POP.0014.MA.IN,10986100,11307192,11627467,11935298,12246289,12555907,12859464,13155471
Tanzania,TZA,"Population ages 0-14, total",SP.POP.0014.TO,21743690,22374897,23003557,23610922,24223524,24833237,25431802,26016895
Tanzania,TZA,"Population ages 05-09, female",SP.POP.0509.FE,3608547,3717839,3821660,3925796,4019476,4103208,4181719,4262107
Tanzania,TZA,"Population ages 05-09, male",SP.POP.0509.MA,3686669,3801467,3910511,4018629,4115334,4200976,4280514,4361607
Tanzania,TZA,"Population ages 10-14, female",SP.POP.1014.FE,2988035,3105802,3222594,3339313,3455225,3569912,3681201,3785386
Tanzania,TZA,"Population ages 10-14, male",SP.POP.1014.MA,3033819,3156168,3278231,3400145,3522027,3643020,3760216,3869194
Tanzania,TZA,"Population, total",SP.POP.TOTL,48483132,49960563,51482638,53049231,54660345,56313444,58005461,59734213
Tanzania,TZA,"Population, male",SP.POP.TOTL.MA.IN,24192894,24932610,25696138,26483706,27294920,28127996,28980621,29851108
Tanzania,TZA,"Population, female",SP.POP.TOTL.FE.IN,24290238,25027953,25786500,26565525,27365425,28185448,29024840,29883105
Vietnam,VNM,"Population ages 00-04, female",SP.POP.0004.FE,3539299,3572946,3607068,3624203,3657631,3696744,3724360,3727629
Vietnam,VNM,"Population ages 00-04, male",SP.POP.0004.MA,3966295,3998927,4035703,4048570,4086242,4134160,4166596,4164842
Vietnam,VNM,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,23.0453274546693,23.0214928938539,23.029828865123,23.0369679453175,23.0975510865422,23.1726768317012,23.213827614338,23.1940369706856
Vietnam,VNM,"Population ages 0-14, female",SP.POP.0014.FE.IN,9987378,10066740,10158412,10251355,10365809,10486071,10592532,10673109
Vietnam,VNM,"Population ages 0-14, male",SP.POP.0014.MA.IN,10926926,11047223,11184962,11320687,11484764,11654563,11800030,11903637
Vietnam,VNM,"Population ages 0-14, total",SP.POP.0014.TO,20914232,21113897,21343373,21571917,21850432,22140556,22392547,22576747
Vietnam,VNM,"Population ages 05-09, female",SP.POP.0509.FE,3282800,3337326,3392734,3446610,3490900,3524741,3552394,3581342
Vietnam,VNM,"Population ages 05-09, male",SP.POP.0509.MA,3586678,3675642,3760284,3839020,3900114,3942398,3973148,4004759
Vietnam,VNM,"Population ages 10-14, female",SP.POP.1014.FE,3165279,3156468,3158610,3180542,3217278,3264586,3315778,3364138
Vietnam,VNM,"Population ages 10-14, male",SP.POP.1014.MA,3373953,3372654,3388975,3433097,3498408,3578005,3660286,3734036
Vietnam,VNM,"Population, total",SP.POP.TOTL,90752593,91713850,92677082,93640435,94600643,95545959,96462108,97338583
Vietnam,VNM,"Population, male",SP.POP.TOTL.MA.IN,45202060,45699141,46197466,46696272,47193015,47680864,48151352,48598254
Vietnam,VNM,"Population, female",SP.POP.TOTL.FE.IN,45550533,46014709,46479616,46944163,47407628,47865095,48310756,48740329
Zambia,ZMB,"Population ages 00-04, female",SP.POP.0004.FE,1308936,1337141,1361994,1387018,1404900,1418861,1434803,1456965
Zambia,ZMB,"Population ages 00-04, male",SP.POP.0004.MA,1336734,1365576,1391028,1416739,1435341,1450053,1466700,1489489
Zambia,ZMB,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,46.7624923759981,46.5091467492929,46.1845158630753,45.8383246377386,45.4113688120858,44.9361411568244,44.4625086011277,44.0173890765072
Zambia,ZMB,"Population ages 0-14, female",SP.POP.0014.FE.IN,3466593,3555249,3638861,3719934,3794211,3864303,3934937,4008980
Zambia,ZMB,"Population ages 0-14, male",SP.POP.0014.MA.IN,3513418,3607060,3694947,3780817,3859257,3932898,4006533,4083160
Zambia,ZMB,"Population ages 0-14, total",SP.POP.0014.TO,6980027,7162312,7333810,7500731,7653454,7797191,7941464,8092137
Zambia,ZMB,"Population ages 05-09, female",SP.POP.0509.FE,1160199,1185662,1211079,1237667,1265607,1294178,1321679,1346207
Zambia,ZMB,"Population ages 05-09, male",SP.POP.0509.MA,1176811,1204259,1231157,1259532,1288725,1318050,1345988,1370881
Zambia,ZMB,"Population ages 10-14, female",SP.POP.1014.FE,997458,1032446,1065788,1095249,1123704,1151264,1178455,1205808
Zambia,ZMB,"Population ages 10-14, male",SP.POP.1014.MA,999873,1037225,1072762,1104546,1135191,1164795,1193845,1222790
Zambia,ZMB,"Population, total",SP.POP.TOTL,14926551,15399793,15879370,16363449,16853608,17351714,17861034,18383956
Zambia,ZMB,"Population, male",SP.POP.TOTL.MA.IN,7379548,7617062,7857171,8098763,8342760,8590277,8843214,9103006
Zambia,ZMB,"Population, female",SP.POP.TOTL.FE.IN,7547003,7782731,8022199,8264686,8510848,8761437,9017820,9280950
Zimbabwe,ZWE,"Population ages 00-04, female",SP.POP.0004.FE,1090728,1112846,1123837,1134690,1121423,1092955,1063399,1042891
Zimbabwe,ZWE,"Population ages 00-04, male",SP.POP.0004.MA,1102124,1123336,1134951,1144558,1131192,1103422,1074621,1054557
Zimbabwe,ZWE,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,42.2314043210628,42.4288534374076,42.5523479494093,42.665087516467,42.5978683807469,42.4010662380439,42.1581270055692,41.9111003998944
Zimbabwe,ZWE,"Population ages 0-14, female",SP.POP.0014.FE.IN,2814987,2877485,2932136,2986017,3024093,3051209,3075752,3102450
Zimbabwe,ZWE,"Population ages 0-14, male",SP.POP.0014.MA.IN,2822877,2887058,2946315,2999900,3040251,3070918,3098483,3126770
Zimbabwe,ZWE,"Population ages 0-14, total",SP.POP.0014.TO,5638052,5764685,5878455,5986056,6064488,6122210,6174257,6229216
Zimbabwe,ZWE,"Population ages 05-09, female",SP.POP.0509.FE,914075,942053,969031,995101,1024606,1055496,1082994,1101198
Zimbabwe,ZWE,"Population ages 05-09, male",SP.POP.0509.MA,915906,946219,975456,1001458,1031431,1063057,1091141,1109514
Zimbabwe,ZWE,"Population ages 10-14, female",SP.POP.1014.FE,810184,822586,839268,856226,878064,902758,929359,958361
Zimbabwe,ZWE,"Population ages 10-14, male",SP.POP.1014.MA,804847,817503,835908,853884,877628,904439,932721,962699
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,13350378,13586710,13814642,14030338,14236599,14438812,14645473,14862927
Zimbabwe,ZWE,"Population, male",SP.POP.TOTL.MA.IN,6349221,6459915,6568778,6674206,6777054,6879119,6983353,7092010
Zimbabwe,ZWE,"Population, female",SP.POP.TOTL.FE.IN,7001157,7126795,7245864,7356132,7459545,7559693,7662120,7770917
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,,,,
Last Updated: 09/15/2021,,,,,,,,,,,
